TABLET NAME,MFG DATE,EXP DATE,REC.DATE,     MRP
Abarelix,11-11-17,10-05-18,21-11-17,1466
Abatacept,28-03-18,24-09-18,07-04-18,601
Abciximab,16-04-17,13-10-17,26-04-17,1068
Abelcet,28-10-17,26-04-18,07-11-17,510
Abilify,15-03-18,11-09-18,25-03-18,632
Abraxane,27-08-17,23-02-18,06-09-17,965
Acamprosate Calcium,11-07-17,07-01-18,21-07-17,728
Acarbose,14-02-17,13-08-17,24-02-17,836
Accolate,05-03-17,01-09-17,15-03-17,406
Accretropin,03-03-18,30-08-18,13-03-18,542
AccuNeb,20-04-18,17-10-18,30-04-18,169
Accupril,14-03-17,10-09-17,24-03-17,1393
Accutane,30-03-17,26-09-17,09-04-17,213
Acebutolol,11-02-17,10-08-17,21-02-17,991
Aceon,14-02-18,13-08-18,24-02-18,1057
Acetadote,24-01-18,23-07-18,03-02-18,1274
Acetaminophen,13-10-17,11-04-18,23-10-17,241
Acetic Acid,25-04-17,22-10-17,05-05-17,240
Aci-Jel,03-01-18,02-07-18,13-01-18,992
Aciphex,21-07-17,17-01-18,31-07-17,571
Acitretin,02-04-18,29-09-18,12-04-18,1206
Aclovate,26-12-17,24-06-18,05-01-18,698
Acrivastine and Pseudoephedrine,02-04-18,29-09-18,12-04-18,124
Actemra,25-11-17,24-05-18,05-12-17,362
Acthrel,28-02-18,27-08-18,10-03-18,1431
Acticin,05-01-18,04-07-18,15-01-18,335
Actimmune,17-02-17,16-08-17,27-02-17,708
Actiq,02-03-17,29-08-17,12-03-17,558
Actisite,15-07-17,11-01-18,25-07-17,128
Activase,26-08-17,22-02-18,05-09-17,1425
Activella,17-07-17,13-01-18,27-07-17,437
Actonel,01-04-17,28-09-17,11-04-17,936
Actos,28-04-17,25-10-17,08-05-17,1232
Acular,01-06-17,28-11-17,11-06-17,1235
Acular LS,25-06-17,22-12-17,05-07-17,395
Acuvail,14-02-17,13-08-17,24-02-17,969
Acyclovir,20-05-17,16-11-17,30-05-17,1058
Sodium Bicarbonate,16-03-18,12-09-18,26-03-18,842
Bismuth Subsalicylate,24-01-18,23-07-18,03-02-18,1101
Histamine H2 Receptor Antagonists,17-03-17,13-09-17,27-03-17,324
Hyoscyamine,16-01-18,15-07-18,26-01-18,247
Proton Pump Inhibitors,14-02-18,13-08-18,24-02-18,419
Simethicone,17-03-18,13-09-18,27-03-18,995
Sodium Bicarbonate,11-09-17,10-03-18,21-09-17,1075
Anti-acne Cleansing,24-03-18,20-09-18,03-04-18,1330
Topical Antibiotics,10-04-17,07-10-17,20-04-17,570
Oral Antibiotics,28-10-17,26-04-18,07-11-17,405
Azelaic Acid,03-03-17,30-08-17,13-03-17,1045
Benzoyl Peroxide,18-10-17,16-04-18,28-10-17,972
Isotretinoin,24-03-17,20-09-17,03-04-17,1069
Keratolytics,21-11-17,20-05-18,01-12-17,308
Retinoids,21-03-18,17-09-18,31-03-18,1110
Fluorouracil,11-04-18,08-10-18,21-04-18,1106
Masoprocol,27-02-18,26-08-18,09-03-18,224
Antithrombotic Agents,11-11-17,10-05-18,21-11-17,1142
Nitroglycerin,26-04-17,23-10-17,06-05-17,1273
Angiotensin Converting Enzyme,24-09-17,23-03-18,04-10-17,535
Beta-Adrenergic Blockers,04-07-17,31-12-17,14-07-17,665
Angiotensin-Receptor Blockers,26-02-17,25-08-17,08-03-17,1252
Thrombolytics,25-06-17,22-12-17,05-07-17,1256
Adrenocorticoids,28-02-18,27-08-18,10-03-18,822
Dehydroepiandrosterone,17-03-17,13-09-17,27-03-17,534
Fusion Inhibitors,22-02-17,21-08-17,04-03-17,200
Non-Nucleoside Reverse Transcriptase Inhibitors,18-10-17,16-04-18,28-10-17,1098
Nucleoside Reverse Transcriptase Inhibitors,17-05-17,13-11-17,27-05-17,1119
Nucleotide Reverse Transcriptase Inhibitors,16-02-17,15-08-17,26-02-17,1474
Protease Inhibitors,04-07-17,31-12-17,14-07-17,540
Benzodiazepines,09-01-18,08-07-18,19-01-18,1007
Beta Adrenergic Blocking Agents,22-01-18,21-07-18,01-02-18,388
